-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Installing: /home/kol/Documents/ros_workstation/Control/Arm/install/boilerplate_mvt_cfg/share/boilerplate_mvt_cfg/cmake/boilerplate_mvt_cfgConfig.cmake
-- Installing: /home/kol/Documents/ros_workstation/Control/Arm/install/boilerplate_mvt_cfg/share/boilerplate_mvt_cfg/cmake/boilerplate_mvt_cfgConfig-version.cmake
-- Installing: /home/kol/Documents/ros_workstation/Control/Arm/install/boilerplate_mvt_cfg/share/boilerplate_mvt_cfg/package.xml
-- Installing: /home/kol/Documents/ros_workstation/Control/Arm/install/boilerplate_mvt_cfg/share/boilerplate_mvt_cfg/launch
-- Installing: /home/kol/Documents/ros_workstation/Control/Arm/install/boilerplate_mvt_cfg/share/boilerplate_mvt_cfg/launch/rsp.launch.py
-- Installing: /home/kol/Documents/ros_workstation/Control/Arm/install/boilerplate_mvt_cfg/share/boilerplate_mvt_cfg/launch/move_group.launch.py
-- Installing: /home/kol/Documents/ros_workstation/Control/Arm/install/boilerplate_mvt_cfg/share/boilerplate_mvt_cfg/launch/spawn_controllers.launch.py
-- Installing: /home/kol/Documents/ros_workstation/Control/Arm/install/boilerplate_mvt_cfg/share/boilerplate_mvt_cfg/launch/demo.launch.py
-- Installing: /home/kol/Documents/ros_workstation/Control/Arm/install/boilerplate_mvt_cfg/share/boilerplate_mvt_cfg/launch/setup_assistant.launch.py
-- Installing: /home/kol/Documents/ros_workstation/Control/Arm/install/boilerplate_mvt_cfg/share/boilerplate_mvt_cfg/launch/moveit_rviz.launch.py
-- Installing: /home/kol/Documents/ros_workstation/Control/Arm/install/boilerplate_mvt_cfg/share/boilerplate_mvt_cfg/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/kol/Documents/ros_workstation/Control/Arm/install/boilerplate_mvt_cfg/share/boilerplate_mvt_cfg/launch/warehouse_db.launch.py
-- Installing: /home/kol/Documents/ros_workstation/Control/Arm/install/boilerplate_mvt_cfg/share/boilerplate_mvt_cfg/config
-- Installing: /home/kol/Documents/ros_workstation/Control/Arm/install/boilerplate_mvt_cfg/share/boilerplate_mvt_cfg/config/moveit.rviz
-- Installing: /home/kol/Documents/ros_workstation/Control/Arm/install/boilerplate_mvt_cfg/share/boilerplate_mvt_cfg/config/ros2_controllers.yaml
-- Installing: /home/kol/Documents/ros_workstation/Control/Arm/install/boilerplate_mvt_cfg/share/boilerplate_mvt_cfg/config/joint_limits.yaml
-- Installing: /home/kol/Documents/ros_workstation/Control/Arm/install/boilerplate_mvt_cfg/share/boilerplate_mvt_cfg/config/kinematics.yaml
-- Installing: /home/kol/Documents/ros_workstation/Control/Arm/install/boilerplate_mvt_cfg/share/boilerplate_mvt_cfg/config/initial_positions.yaml
-- Installing: /home/kol/Documents/ros_workstation/Control/Arm/install/boilerplate_mvt_cfg/share/boilerplate_mvt_cfg/config/FiveDoFBot.srdf
-- Installing: /home/kol/Documents/ros_workstation/Control/Arm/install/boilerplate_mvt_cfg/share/boilerplate_mvt_cfg/config/pilz_cartesian_limits.yaml
-- Installing: /home/kol/Documents/ros_workstation/Control/Arm/install/boilerplate_mvt_cfg/share/boilerplate_mvt_cfg/config/FiveDoFBot.ros2_control.xacro
-- Installing: /home/kol/Documents/ros_workstation/Control/Arm/install/boilerplate_mvt_cfg/share/boilerplate_mvt_cfg/config/FiveDoFBot.urdf.xacro
-- Installing: /home/kol/Documents/ros_workstation/Control/Arm/install/boilerplate_mvt_cfg/share/boilerplate_mvt_cfg/.setup_assistant
