-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Installing: /home/kol/Documents/ros_workstation/Control/six_dof_robot_ws/install/welder_mvt_cf3/share/welder_mvt_cf3/launch/warehouse_db.launch.py
-- Installing: /home/kol/Documents/ros_workstation/Control/six_dof_robot_ws/install/welder_mvt_cf3/share/welder_mvt_cf3/config
-- Installing: /home/kol/Documents/ros_workstation/Control/six_dof_robot_ws/install/welder_mvt_cf3/share/welder_mvt_cf3/config/moveit.rviz
-- Installing: /home/kol/Documents/ros_workstation/Control/six_dof_robot_ws/install/welder_mvt_cf3/share/welder_mvt_cf3/config/ros2_controllers.yaml
-- Installing: /home/kol/Documents/ros_workstation/Control/six_dof_robot_ws/install/welder_mvt_cf3/share/welder_mvt_cf3/config/joint_limits.yaml
-- Installing: /home/kol/Documents/ros_workstation/Control/six_dof_robot_ws/install/welder_mvt_cf3/share/welder_mvt_cf3/config/welder.ros2_control.xacro
-- Installing: /home/kol/Documents/ros_workstation/Control/six_dof_robot_ws/install/welder_mvt_cf3/share/welder_mvt_cf3/config/kinematics.yaml
-- Installing: /home/kol/Documents/ros_workstation/Control/six_dof_robot_ws/install/welder_mvt_cf3/share/welder_mvt_cf3/config/initial_positions.yaml
-- Installing: /home/kol/Documents/ros_workstation/Control/six_dof_robot_ws/install/welder_mvt_cf3/share/welder_mvt_cf3/config/welder.srdf
-- Installing: /home/kol/Documents/ros_workstation/Control/six_dof_robot_ws/install/welder_mvt_cf3/share/welder_mvt_cf3/config/pilz_cartesian_limits.yaml
-- Installing: /home/kol/Documents/ros_workstation/Control/six_dof_robot_ws/install/welder_mvt_cf3/share/welder_mvt_cf3/config/welder.urdf.xacro
-- Installing: /home/kol/Documents/ros_workstation/Control/six_dof_robot_ws/install/welder_mvt_cf3/share/welder_mvt_cf3/.setup_assistant
