-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Installing: /home/kol/Documents/ros_workstation/Control/six_dof_robot_ws/install/welder_mvt_cfg_5/share/welder_mvt_cfg_5/launch/move_group.launch.py
-- Installing: /home/kol/Documents/ros_workstation/Control/six_dof_robot_ws/install/welder_mvt_cfg_5/share/welder_mvt_cfg_5/launch/spawn_controllers.launch.py
-- Installing: /home/kol/Documents/ros_workstation/Control/six_dof_robot_ws/install/welder_mvt_cfg_5/share/welder_mvt_cfg_5/launch/demo.launch.py
-- Installing: /home/kol/Documents/ros_workstation/Control/six_dof_robot_ws/install/welder_mvt_cfg_5/share/welder_mvt_cfg_5/launch/setup_assistant.launch.py
-- Installing: /home/kol/Documents/ros_workstation/Control/six_dof_robot_ws/install/welder_mvt_cfg_5/share/welder_mvt_cfg_5/launch/moveit_rviz.launch.py
-- Installing: /home/kol/Documents/ros_workstation/Control/six_dof_robot_ws/install/welder_mvt_cfg_5/share/welder_mvt_cfg_5/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/kol/Documents/ros_workstation/Control/six_dof_robot_ws/install/welder_mvt_cfg_5/share/welder_mvt_cfg_5/launch/warehouse_db.launch.py
-- Up-to-date: /home/kol/Documents/ros_workstation/Control/six_dof_robot_ws/install/welder_mvt_cfg_5/share/welder_mvt_cfg_5/config
-- Installing: /home/kol/Documents/ros_workstation/Control/six_dof_robot_ws/install/welder_mvt_cfg_5/share/welder_mvt_cfg_5/config/moveit.rviz
-- Installing: /home/kol/Documents/ros_workstation/Control/six_dof_robot_ws/install/welder_mvt_cfg_5/share/welder_mvt_cfg_5/config/moveit_controllers.yaml
-- Installing: /home/kol/Documents/ros_workstation/Control/six_dof_robot_ws/install/welder_mvt_cfg_5/share/welder_mvt_cfg_5/config/ros2_controllers.yaml
-- Installing: /home/kol/Documents/ros_workstation/Control/six_dof_robot_ws/install/welder_mvt_cfg_5/share/welder_mvt_cfg_5/config/joint_limits.yaml
-- Up-to-date: /home/kol/Documents/ros_workstation/Control/six_dof_robot_ws/install/welder_mvt_cfg_5/share/welder_mvt_cfg_5/config/welder.ros2_control.xacro
-- Installing: /home/kol/Documents/ros_workstation/Control/six_dof_robot_ws/install/welder_mvt_cfg_5/share/welder_mvt_cfg_5/config/kinematics.yaml
-- Up-to-date: /home/kol/Documents/ros_workstation/Control/six_dof_robot_ws/install/welder_mvt_cfg_5/share/welder_mvt_cfg_5/config/initial_positions.yaml
-- Installing: /home/kol/Documents/ros_workstation/Control/six_dof_robot_ws/install/welder_mvt_cfg_5/share/welder_mvt_cfg_5/config/welder.srdf
-- Installing: /home/kol/Documents/ros_workstation/Control/six_dof_robot_ws/install/welder_mvt_cfg_5/share/welder_mvt_cfg_5/config/sensors_3d.yaml
-- Installing: /home/kol/Documents/ros_workstation/Control/six_dof_robot_ws/install/welder_mvt_cfg_5/share/welder_mvt_cfg_5/config/pilz_cartesian_limits.yaml
-- Up-to-date: /home/kol/Documents/ros_workstation/Control/six_dof_robot_ws/install/welder_mvt_cfg_5/share/welder_mvt_cfg_5/config/welder.urdf.xacro
-- Installing: /home/kol/Documents/ros_workstation/Control/six_dof_robot_ws/install/welder_mvt_cfg_5/share/welder_mvt_cfg_5/.setup_assistant
